test_001_mnist (__main__.TestGe) ... Initialize ge success.
 -9.4299e-03  1.8036e-02  1.6342e-02  6.8321e-03 -6.4201e-03 -9.2850e-03
  1.5991e-02 -2.6810e-02  9.0866e-03 -5.7869e-03  6.5231e-03  2.6505e-02
  1.9714e-02 -1.1110e-04 -3.4714e-03  1.7395e-02  1.2100e-02 -2.5368e-03
  3.2440e-02 -6.6681e-03 -4.9515e-03  1.2123e-02 -2.4433e-03  2.7756e-02
 -1.2360e-02 -5.7373e-03  9.8114e-03  2.3407e-02 -2.1759e-02 -1.3283e-02
 -1.4084e-02 -5.0211e-04  2.2888e-02 -6.9275e-03 -5.5618e-03  2.5375e-02
 -2.2400e-02  6.3820e-03 -2.0767e-02 -6.1111e-03 -8.6670e-03  8.9035e-03
  1.5587e-02  1.8823e-04 -1.0170e-02  2.2385e-02 -7.2441e-03  1.2108e-02
  2.6569e-03 -1.5778e-02  2.3270e-03  9.4032e-04 -7.4005e-03 -3.3661e-02
 -1.9501e-02 -2.0844e-02  1.0399e-02  1.0460e-02  5.4131e-03  8.4763e-03
 -2.5177e-03  9.7580e-03 -5.9052e-03 -2.3682e-02  3.0975e-02 -2.6581e-02
 -3.4760e-02  3.4515e-02 -1.9531e-02 -1.2276e-02 -1.4877e-02  3.8471e-03
  3.3722e-02 -1.1459e-02  3.2654e-02 -3.3478e-02  2.2568e-02  1.0437e-02
 -1.1192e-02  2.3193e-02 -3.3264e-02  6.1035e-03 -8.4000e-03  3.2135e-02
 -1.8036e-02  2.3819e-02 -8.3771e-03  2.2675e-02  5.9605e-04  5.0879e-04
 -5.4817e-03  1.4410e-03  2.8717e-02  2.3010e-02  8.7433e-03  6.7787e-03
  2.3193e-03 -1.1475e-02 -1.9547e-02  1.9897e-02  6.5804e-03 -9.9869e-03
 -1.9064e-03 -3.3661e-02  2.7866e-03 -6.7711e-03  1.2970e-04 -1.9135e-02
 -3.5839e-03  2.4292e-02 -3.7354e-02  3.2440e-02  9.4757e-03 -2.3743e-02
 -1.0529e-02  1.8721e-03  1.1299e-02 -5.3825e-03 -1.4160e-02 -2.1648e-03
  3.3020e-02  1.8204e-02  2.5177e-02  8.2321e-03 -2.8496e-03  9.1705e-03
  7.2670e-03 -3.2806e-02  2.5681e-02  2.0351e-03  3.7262e-02 -5.6686e-03
  1.6312e-02 -1.8682e-03  1.7700e-02  1.8749e-03  2.2491e-02  2.1866e-02
 -8.4610e-03 -4.6158e-03  2.1400e-03  5.9090e-03 -5.8556e-03  2.0199e-03
 -2.1774e-02  8.9340e-03 -1.0674e-02 -3.0472e-02 -2.2186e-02 -2.3071e-02
 -9.0866e-03 -1.2985e-02  3.0155e-03  2.4307e-02  3.8567e-03  4.7302e-03
 -1.3489e-02  3.8948e-03 -1.9730e-02 -8.0795e-03  6.0997e-03 -6.7635e-03
  2.4780e-02  2.1729e-02 -3.1643e-03  8.4305e-04 -1.2131e-03 -1.6922e-02
 -3.1338e-03 -1.6708e-02  1.0803e-02  1.1015e-03 -8.8654e-03 -3.8971e-02
  4.6997e-03  7.2937e-03 -3.8300e-02  3.2684e-02  8.0566e-03 -1.0338e-02
 -1.5854e-02  2.6367e-02 -9.4681e-03 -4.6730e-03  6.4774e-03  2.2797e-02
 -3.2387e-03  2.6657e-02  4.4441e-03 -3.2787e-03  4.4785e-03 -7.1106e-03
  7.6981e-03  7.4577e-03  1.7349e-02 -4.6959e-03 -3.1342e-02  3.5614e-02
 -2.4872e-03  2.7802e-02  8.4763e-03 -1.1818e-02  3.0785e-03  3.0457e-02
 -2.2430e-02 -1.1505e-02 -2.5513e-02  1.3695e-02 -3.4241e-02 -2.0416e-02
 -1.2161e-02  2.1088e-02 -1.7258e-02 -3.2063e-03 -8.6288e-03  4.0169e-03
  2.7649e-02  2.8198e-02 -2.9099e-02  4.6463e-03  2.2903e-02  1.4656e-02
 -1.5129e-02  1.3672e-02 -1.6602e-02  2.3560e-02 -3.7262e-02 -2.4643e-02
  5.7831e-03 -5.7030e-03 -2.4017e-02  3.5706e-02  2.3361e-02 -1.1566e-02
 -1.2836e-03 -9.6941e-04  4.0150e-04  3.2135e-02 -2.3682e-02 -3.0991e-02
 -7.8011e-04 -2.0008e-03 -1.3657e-02 -2.8244e-02 -2.1515e-02  1.9928e-02
 -4.8485e-03 -5.7526e-03 -3.4180e-02 -6.0844e-03  7.9346e-03  6.0921e-03
  2.5085e-02  8.4686e-03 -8.6823e-03 -9.1019e-03  1.8173e-02  1.4336e-02
 -1.1002e-02  1.0727e-02  2.9564e-03 -4.8485e-03  1.4782e-03 -2.5177e-02
  8.1482e-03 -3.2684e-02  2.2675e-02  9.0103e-03  2.2858e-02 -3.9581e-02
  2.7740e-02  3.0670e-02  1.5640e-02  3.7537e-02 -7.0724e-03  1.9287e-02
  1.4023e-02  1.1093e-02  6.4964e-03 -9.5673e-03  1.7862e-03 -1.1368e-02
 -3.7323e-02 -3.3569e-02 -1.9852e-02  6.5851e-04 -1.4435e-02 -6.3515e-03
 -2.8748e-02  2.4796e-02  2.2293e-02  2.3422e-02 -8.2550e-03  1.0674e-02
 -3.5133e-03 -9.8801e-03 -2.6825e-02 -3.7613e-03 -5.4092e-03 -1.8631e-02
 -7.3280e-03 -2.4109e-02  2.1088e-02  8.2474e-03 -1.6357e-02  2.5528e-02
  3.8357e-03 -2.1133e-03  6.9504e-03 -1.2550e-02  2.4509e-03 -2.0844e-02
 -1.5839e-02  6.7282e-04 -2.3926e-02  1.9547e-02 -5.0507e-03 -1.3794e-02
  4.1161e-03  1.2596e-02  5.2757e-03  3.8033e-03 -1.7914e-02  9.2392e-03
  3.3936e-02  5.2567e-03 -8.4610e-03  1.6052e-02  1.8387e-02 -4.0817e-03
 -4.0665e-03  2.7664e-02  1.1192e-02 -3.2104e-02 -3.5629e-03 -2.4277e-02
  3.4302e-02  3.6182e-03  7.0152e-03 -6.6032e-03  8.2550e-03  3.4542e-03
  1.4267e-02  2.3697e-02 -4.6196e-03  2.3239e-02 -2.7466e-02  9.1858e-03
 -1.3916e-02  1.8625e-03  1.4168e-02  1.2581e-02  1.1147e-02 -8.1873e-04
 -1.6266e-02 -1.5511e-02  1.6994e-03 -2.9869e-03  3.3569e-02 -9.9258e-03
 -2.5848e-02  1.1452e-02  3.3661e-02  1.4725e-02 -1.2955e-02 -3.1494e-02
 -4.4899e-03  2.1652e-02 -3.2692e-03 -1.0841e-02  2.7512e-02  1.4114e-02
  5.3749e-03 -3.9093e-02  2.7054e-02  8.5754e-03 -1.4320e-02 -3.3630e-02
 -3.7659e-02  2.6566e-02  9.5978e-03  1.0246e-02  4.6387e-03  1.7843e-03
 -2.1305e-03  4.8409e-03  7.5493e-03 -6.1722e-03  8.2779e-03 -2.0676e-03
 -2.5192e-02 -1.3786e-02 -2.5589e-02 -8.7891e-03  5.3902e-03 -6.4430e-03
  1.1414e-02  8.7967e-03 -1.9821e-02 -1.8066e-02 -2.7542e-02 -1.1955e-02
 -7.4234e-03 -2.4857e-02  4.9400e-03  1.0757e-02 -1.8860e-02 -7.7438e-03
  1.1475e-02  8.0261e-03  1.9760e-02  2.6207e-03 -3.3417e-02 -2.8442e-02
 -2.5726e-02  8.2016e-04  1.3084e-02 -3.2227e-02 -2.0771e-03  1.7563e-02
  8.3008e-03  2.2011e-03  4.2839e-03  2.3346e-02  3.6125e-03 -3.7632e-03
  1.0132e-02 -6.9733e-03  3.3173e-02  2.1194e-02 -1.8906e-02  9.1171e-03
 -3.1921e-02  2.2308e-02  1.9012e-02  4.8470e-04 -2.1194e-02  5.8975e-03
 -1.3412e-02  6.3667e-03  9.6283e-03 -2.3087e-02 -1.1034e-03  4.1237e-03
 -1.2573e-02 -1.5808e-02  6.7215e-03  1.3420e-02 -6.8741e-03  1.0452e-02
  4.2114e-03  1.6510e-02 -1.5610e-02  1.5640e-02 -1.1833e-02 -1.0063e-02
  3.4210e-02 -3.0014e-02 -1.6556e-02  9.9945e-04 -6.0234e-03 -1.3252e-02
  9.1400e-03  8.3313e-03  3.1555e-02  2.1729e-02  3.9124e-02 -6.6833e-03
 -3.0136e-02 -8.6212e-03 -1.4758e-04 -1.7776e-02 -2.5192e-02 -2.2659e-03
  2.7191e-02  1.3565e-02 -9.3536e-03  2.2614e-02  9.8190e-03 -1.7567e-03
 -1.1932e-02  3.6335e-03 -1.6220e-02  1.2268e-02  2.7710e-02  7.8125e-03
  1.1345e-02 -1.8326e-02  1.2680e-02 -1.2648e-04 -2.4948e-02 -5.5008e-03
  1.1597e-02  3.7651e-03 -9.6207e-03  3.6652e-02  3.5610e-03  2.8748e-02
  2.8706e-03  3.1071e-03 -2.9282e-02 -2.3285e-02  5.5466e-03  1.1719e-02
 -1.3138e-02  3.1586e-02  1.2276e-02 -1.3496e-02  7.0534e-03 -7.8659e-03
  1.1490e-02  4.0741e-03]
conv2D_64 [ 0.013176 -0.012695  0.02715  ...  0.02808   0.00423  -0.02911 ]
fc_1024 [-0.02695  -0.02286  -0.01245  ... -0.02898  -0.009995  0.01947 ]
fc_10 [-0.02316  -0.007595  0.002699 ...  0.000681  0.03091   0.010826]
============ epoch 1 ==================

============ train 1 times ==================

softmax:: [0.09656, 0.1002, 0.1005, 0.101, 0.10046, 0.1027, 0.09796, 0.09717, 0.1017, 0.10175, '|', 0.09705, 0.1006, 0.1004, 0.1005, 0.1001, 0.10284, 0.09845, 0.09717, 0.1017, 0.10114, '|', 0.09656, 0.1008, 0.1001, 0.101, 0.1002, 0.1023, 0.09827, 0.0977, 0.10156, 0.1014, '|', 0.0968, 0.1006, 0.1001, 0.101, 0.1002, 0.1025, 0.0982, 0.09766, 0.1014, 0.1016, '|', 0.09686, 0.1003, 0.1005, 0.1005, 0.1002, 0.1027, 0.0983, 0.0974, 0.1015, 0.1016, '|', 0.0967, 0.1004, 0.1004, 0.10046, 0.1002, 0.10297, 0.09827, 0.0976, 0.1014, 0.1015, '|', 0.0967, 0.101, 0.10016, 0.10095, 0.10016, 0.1024, 0.09827, 0.09766, 0.10144, 0.1013, '|', 0.097, 0.1002, 0.1003, 0.1006, 0.10046, 0.10284, 0.0983, 0.0972, 0.1014, 0.1017, '|', 0.09674, 0.1004, 0.10034, 0.1007, 0.1004, 0.10297, 0.09814, 0.09753, 0.10114, 0.10156, '|', 0.0969, 0.10016, 0.1004, 0.10077, 0.1004, 0.10315, 0.09814, 0.097, 0.1013, 0.10156, '|', 0.09674, 0.10095, 0.10095, 0.10114, 0.10016, 0.1026, 0.0982, 0.0969, 0.10156, 0.10077, '|', 0.097, 0.10016, 0.1, 0.1005, 0.10016, 0.1028, 0.09845, 0.0977, 0.1014, 0.1018, '|', 0.0966, 0.0999, 0.10034, 0.1007, 0.1002, 0.1029, 0.0983, 0.0978, 0.1013, 0.10187, '|', 0.0967, 0.1002, 0.10034, 0.1008, 0.10065, 0.10297, 0.09827, 0.0975, 0.1013, 0.10126, '|', 0.09625, 0.1006, 0.1007, 0.1007, 0.1005, 0.1028, 0.09814, 0.09717, 0.10144, 0.1017, '|', 0.0969, 0.10034, 0.10016, 0.10065, 0.10046, 0.103, 0.0984, 0.09717, 0.10144, 0.10144, '|', 0.0964, 0.1004, 0.10004, 0.1007, 0.1007, 0.103, 0.0981, 0.0975, 0.10144, 0.1018, '|', 0.0971, 0.10046, 0.0999, 0.1007, 0.1004, 0.10297, 0.0983, 0.0973, 0.1013, 0.10144, '|', 0.0963, 0.1007, 0.1003, 0.10065, 0.10016, 0.1023, 0.0985, 0.09796, 0.1014, 0.1019, '|', 0.0964, 0.10034, 0.10004, 0.1006, 0.1, 0.1026, 0.09863, 0.09784, 0.10156, 0.1021, '|', 0.0967, 0.10077, 0.10004, 0.1007, 0.1004, 0.10254, 0.0983, 0.09735, 0.1015, 0.1017, '|', 0.09686, 0.1003, 0.10046, 0.1008, 0.1005, 0.103, 0.09827, 0.0971, 0.10114, 0.1015, '|', 0.09686, 0.10046, 0.1002, 0.1007, 0.1002, 0.1028, 0.09845, 0.0972, 0.1014, 0.10175, '|', 0.0966, 0.1004, 0.10034, 0.1007, 0.10034, 0.1028, 0.0981, 0.0973, 0.10156, 0.10187, '|', 0.09644, 0.1009, 0.1002, 0.10095, 0.10016, 0.1023, 0.09845, 0.09784, 0.10126, 0.1015, '|', 0.09674, 0.1005, 0.10016, 0.10077, 0.10065, 0.10254, 0.0981, 0.0975, 0.10156, 0.10144, '|', 0.09686, 0.1006, 0.1001, 0.10095, 0.1006, 0.1027, 0.09796, 0.09705, 0.10144, 0.10175, '|', 0.0968, 0.10046, 0.10046, 0.1011, 0.10046, 0.1027, 0.09796, 0.0973, 0.1012, 0.1015, '|', 0.0965, 0.1004, 0.10034, 0.1005, 0.10016, 0.1028, 0.0986, 0.0977, 0.1015, 0.10156, '|', 0.09674, 0.10077, 0.10016, 0.1009, 0.1002, 0.1025, 0.0985, 0.09753, 0.1015, 0.10114, '|', 0.0969, 0.1006, 0.10016, 0.1009, 0.10016, 0.10284, 0.0984, 0.0972, 0.1011, 0.1017, '|', 0.0968, 0.10095, 0.1001, 0.1008, 0.10004, 0.1025, 0.0982, 0.0977, 0.1015, 0.1014, '|', 0.09644, 0.1007, 0.1006, 0.10065, 0.1003, 0.1026, 0.0982, 0.09735, 0.1015, 0.1017, '|', 0.0967, 0.1006, 0.1001, 0.10077, 0.1004, 0.1027, 0.0983, 0.0975, 0.10114, 0.10175, '|', 0.09686, 0.10016, 0.10016, 0.1009, 0.1003, 0.1029, 0.0984, 0.0977, 0.1009, 0.1018, '|', 0.0969, 0.1004, 0.1001, 0.1007, 0.1003, 0.1029, 0.0982, 0.09753, 0.10114, 0.1018, '|', 0.09705, 0.10034, 0.1002, 0.1004, 0.1002, 0.10315, 0.09845, 0.09705, 0.10156, 0.1015, '|', 0.09717, 0.1004, 0.1003, 0.10077, 0.10016, 0.10315, 0.09814, 0.09705, 0.1017, 0.10126, '|', 0.09686, 0.10065, 0.09985, 0.10065, 0.10034, 0.1027, 0.09814, 0.09753, 0.10126, 0.1019, '|', 0.0968, 0.1007, 0.10046, 0.10077, 0.10034, 0.1028, 0.0982, 0.0973, 0.10126, 0.10144, '|', 0.0968, 0.1007, 0.1006, 0.1009, 0.1002, 0.10254, 0.0982, 0.09735, 0.1012, 0.1015, '|', 0.0969, 0.1003, 0.1001, 0.10034, 0.1004, 0.1031, 0.0984, 0.09753, 0.10156, 0.1013, '|', 0.0972, 0.1008, 0.1003, 0.1006, 0.1003, 0.103, 0.0981, 0.09686, 0.10144, 0.1014, '|', 0.0967, 0.10034, 0.1, 0.1008, 0.10065, 0.1027, 0.098, 0.0968, 0.1019, 0.102, '|', 0.0966, 0.1004, 0.10034, 0.10034, 0.10046, 0.1029, 0.098, 0.0978, 0.10175, 0.10144, '|', 0.0972, 0.1003, 0.10034, 0.1007, 0.10046, 0.10315, 0.0981, 0.09686, 0.10144, 0.10144, '|', 0.0967, 0.10077, 0.10077, 0.10095, 0.1003, 0.1025, 0.0982, 0.09717, 0.1013, 0.1014, '|', 0.09656, 0.1007, 0.1005, 0.1007, 0.10016, 0.10236, 0.09827, 0.0977, 0.1013, 0.1016, '|', 0.0966, 0.1004, 0.1003, 0.10077, 0.1002, 0.10284, 0.09814, 0.0978, 0.1013, 0.1017, '|', 0.0967, 0.1001, 0.1001, 0.10065, 0.1002, 0.10297, 0.09827, 0.0976, 0.1014, 0.10205, '|', 0.0966, 0.1007, 0.1003, 0.1008, 0.1002, 0.1026, 0.09814, 0.0976, 0.10144, 0.10156, '|', 0.0971, 0.10034, 0.1005, 0.10126, 0.0999, 0.1023, 0.09845, 0.0973, 0.10126, 0.10156, '|', 0.0965, 0.10095, 0.10016, 0.10095, 0.1002, 0.10236, 0.0984, 0.0978, 0.1013, 0.1014, '|', 0.097, 0.101, 0.10034, 0.10065, 0.0999, 0.1027, 0.0984, 0.0972, 0.1012, 0.1016, '|', 0.0967, 0.1005, 0.1003, 0.1007, 0.1004, 0.1027, 0.0981, 0.0972, 0.1017, 0.1017, '|', 0.09656, 0.10016, 0.1002, 0.1006, 0.1004, 0.1029, 0.0984, 0.0975, 0.10175, 0.1016, '|', 0.0967, 0.1006, 0.10046, 0.10095, 0.10034, 0.1027, 0.0981, 0.0972, 0.1014, 0.10144, '|', 0.0965, 0.10065, 0.1004, 0.10077, 0.1002, 0.10254, 0.0984, 0.0976, 0.10126, 0.1016, '|', 0.0968, 0.1002, 0.10034, 0.1007, 0.10046, 0.1031, 0.0983, 0.09717, 0.10126, 0.1016, '|', 0.0967, 0.10016, 0.1004, 0.10077, 0.1004, 0.1028, 0.0987, 0.0974, 0.10156, 0.10114, '|', 0.0972, 0.1003, 0.10034, 0.10095, 0.0999, 0.10266, 0.09845, 0.09735, 0.10156, 0.1013, '|', 0.097, 0.1001, 0.1005, 0.10046, 0.1006, 0.1033, 0.09814, 0.0972, 0.10144, 0.10126, '|', 0.0969, 0.10034, 0.1003, 0.1008, 0.1006, 0.10297, 0.09827, 0.09705, 0.10144, 0.1013, '|', 0.0968, 0.1004, 0.10004, 0.1009, 0.10046, 0.1025, 0.0984, 0.09735, 0.1015, 0.10175, '|', 0.0967, 0.101, 0.10016, 0.10095, 0.10016, 0.1024, 0.09827, 0.0978, 0.1013, 0.1013, '|', 0.0964, 0.1002, 0.1004, 0.10046, 0.1001, 0.10284, 0.09845, 0.0976, 0.10144, 0.1021, '|', 0.09656, 0.1006, 0.10077, 0.1009, 0.1004, 0.1026, 0.09796, 0.09717, 0.1014, 0.1017, '|', 0.0973, 0.10046, 0.1003, 0.1007, 0.10016, 0.1028, 0.09814, 0.0972, 0.1016, 0.1013, '|', 0.097, 0.10046, 0.1004, 0.1008, 0.10016, 0.1026, 0.0984, 0.0975, 0.10126, 0.10144, '|', 0.0966, 0.10065, 0.1002, 0.10065, 0.1003, 0.10266, 0.0982, 0.09766, 0.1015, 0.1015, '|', 0.0968, 0.1004, 0.1002, 0.1006, 0.1004, 0.1028, 0.0986, 0.0977, 0.1012, 0.10126, '|', 0.0969, 0.1005, 0.10046, 0.1006, 0.1002, 0.1028, 0.0982, 0.0976, 0.1013, 0.10144, '|', 0.09644, 0.1008, 0.10046, 0.1006, 0.10016, 0.10223, 0.0985, 0.0978, 0.10126, 0.1017, '|', 0.09656, 0.10095, 0.1001, 0.10095, 0.1003, 0.1025, 0.09814, 0.0976, 0.10156, 0.1014, '|', 0.0968, 0.10077, 0.1001, 0.1009, 0.1002, 0.1024, 0.0983, 0.09753, 0.10156, 0.10144, '|', 0.0967, 0.10046, 0.1003, 0.10065, 0.1003, 0.10284, 0.098, 0.0977, 0.1013, 0.10175, '|', 0.0965, 0.1005, 0.10046, 0.10065, 0.10046, 0.10266, 0.09814, 0.09766, 0.10126, 0.1016, '|', 0.0972, 0.10065, 0.10034, 0.1008, 0.1, 0.10266, 0.09845, 0.0971, 0.10144, 0.1014, '|', 0.0966, 0.1007, 0.1006, 0.101, 0.1003, 0.1026, 0.09827, 0.0973, 0.1012, 0.1014, '|', 0.0965, 0.1006, 0.10046, 0.1011, 0.1003, 0.1025, 0.09796, 0.09717, 0.1019, 0.1016, '|', 0.0969, 0.1006, 0.1003, 0.10114, 0.10016, 0.1028, 0.09827, 0.097, 0.10144, 0.10144, '|', 0.09656, 0.1007, 0.1002, 0.10095, 0.1006, 0.1023, 0.0982, 0.09766, 0.1014, 0.10144, '|', 0.09686, 0.1008, 0.10004, 0.1008, 0.10016, 0.1024, 0.0983, 0.09766, 0.10144, 0.1014, '|', 0.09735, 0.10077, 0.10046, 0.10077, 0.1001, 0.1027, 0.0982, 0.0973, 0.101, 0.1012, '|', 0.0965, 0.1005, 0.1005, 0.1006, 0.1002, 0.1026, 0.0986, 0.0975, 0.1016, 0.1015, '|', 0.0968, 0.1005, 0.10004, 0.10065, 0.10034, 0.10266, 0.09827, 0.0971, 0.1016, 0.1019, '|', 0.0967, 0.10046, 0.10046, 0.1009, 0.1004, 0.10266, 0.09814, 0.0975, 0.1014, 0.1015, '|', 0.0969, 0.1006, 0.1001, 0.10095, 0.1005, 0.10284, 0.098, 0.09705, 0.10126, 0.1018, '|', 0.0971, 0.10016, 0.1007, 0.10046, 0.1005, 0.1031, 0.09814, 0.0971, 0.1016, 0.1011, '|', 0.09674, 0.10065, 0.1005, 0.101, 0.1002, 0.1025, 0.0982, 0.0972, 0.1014, 0.10156, '|', 0.097, 0.1003, 0.10077, 0.10077, 0.1004, 0.1031, 0.09784, 0.09717, 0.1012, 0.1016, '|', 0.09674, 0.10046, 0.1002, 0.10046, 0.1004, 0.1031, 0.098, 0.0972, 0.10144, 0.1019, '|', 0.09656, 0.1002, 0.0998, 0.1005, 0.10034, 0.10315, 0.0982, 0.0972, 0.1016, 0.10236, '|', 0.09656, 0.1003, 0.1002, 0.1007, 0.1001, 0.1028, 0.09827, 0.0977, 0.10144, 0.1019, '|', 0.0968, 0.1009, 0.10016, 0.10095, 0.10016, 0.1024, 0.09827, 0.09753, 0.1015, 0.1014, '|', 0.0969, 0.10046, 0.1006, 0.1011, 0.10034, 0.10284, 0.0982, 0.0967, 0.10144, 0.10144, '|', 0.09674, 0.1004, 0.1005, 0.10065, 0.10046, 0.1028, 0.09827, 0.0974, 0.10144, 0.1014, '|', 0.09656, 0.10095, 0.10016, 0.1008, 0.10016, 0.10236, 0.09845, 0.0978, 0.10126, 0.10144]
============ train 2 times ==================

